Id,Predicted
3622, 4.44
3623, 5.26
3624, 4.96
3625, 4.99
3626, 4.39
3627, 5.26
3628, 5.21
3629, 5.24
3630, 4.44
3631, 4.96
3632, 5.25
3633, 5.01
3634, 4.96
3635, 4.22
3636, 4.24
3637, 4.98
3638, 4.26
3639, 4.38
3640, 4.96
3641, 4.44
3642, 4.40
3643, 4.98
3644, 5.30
3645, 4.92
3646, 4.96
3647, 4.41
3648, 4.41
3649, 4.41
3650, 4.96
3651, 5.28
3652, 4.49
3653, 5.30
3654, 5.24
3655, 5.01
3656, 4.99
3657, 5.30
3658, 5.26
3659, 4.44
3660, 5.27
3661, 5.27
3662, 4.94
3663, 4.24
3664, 4.40
3665, 5.20
3666, 5.29
3667, 4.44
3668, 4.96
3669, 4.44
3670, 4.99
3671, 4.44
3672, 5.25
3673, 4.98
3674, 4.96
3675, 5.25
3676, 4.99
3677, 4.96
3678, 4.41
3679, 5.20
3680, 4.44
3681, 4.39
3682, 4.99
3683, 4.99
3684, 4.94
3685, 4.25
3686, 5.25
3687, 5.25
3688, 4.39
3689, 5.27
3690, 5.04
3691, 5.20
3692, 4.96
3693, 4.98
3694, 5.27
3695, 5.20
3696, 4.44
3697, 4.27
3698, 4.39
3699, 5.20
3700, 5.29
3701, 4.97
3702, 4.98
3703, 5.29
3704, 5.24
3705, 5.30
3706, 4.24
3707, 4.27
3708, 4.96
3709, 4.97
3710, 4.98
3711, 4.25
3712, 4.96
3713, 4.25
3714, 4.98
3715, 4.96
3716, 4.96
3717, 4.98
3718, 5.22
3719, 4.96
3720, 4.96
3721, 5.01
3722, 4.38
3723, 4.98
3724, 5.02
3725, 4.39
3726, 5.01
3727, 5.01
3728, 4.25
3729, 4.94
3730, 4.98
3731, 5.24
3732, 4.41
3733, 5.25
3734, 5.30
3735, 4.96
3736, 4.25
3737, 4.27
3738, 4.96
3739, 4.44
3740, 5.25
3741, 4.99
3742, 4.92
3743, 5.25
3744, 4.44
3745, 5.26
3746, 4.96
3747, 4.96
3748, 4.38
3749, 5.28
3750, 4.41
3751, 4.96
3752, 4.41
3753, 4.38
3754, 5.27
3755, 5.26
3756, 5.25
3757, 4.24
3758, 5.01
3759, 5.25
3760, 5.20
3761, 5.24
3762, 5.27
3763, 4.96
3764, 5.21
3765, 4.27
3766, 4.94
3767, 4.98
3768, 5.25
3769, 5.27
3770, 4.24
3771, 4.22
3772, 4.22
3773, 4.94
3774, 4.44
3775, 4.27
3776, 4.98
3777, 5.28
3778, 5.25
3779, 4.27
3780, 4.54
3781, 5.23
3782, 4.24
3783, 4.27
3784, 4.98
3785, 4.44
3786, 5.27
3787, 4.41
3788, 5.24
3789, 5.28
3790, 5.28
3791, 4.96
3792, 4.97
3793, 4.25
3794, 5.22
3795, 4.96
3796, 4.24
3797, 4.27
3798, 5.30
3799, 5.24
3800, 5.29
3801, 5.22
3802, 5.25
3803, 4.98
3804, 4.27
3805, 5.24
3806, 4.99
3807, 4.23
3808, 4.44
3809, 4.27
3810, 5.27
3811, 4.27
3812, 5.27
3813, 4.25
3814, 4.27
3815, 5.01
3816, 5.22
3817, 5.20
3818, 5.23
3819, 4.98
3820, 4.94
3821, 4.44
3822, 5.25
3823, 4.44
3824, 4.96
3825, 5.02
3826, 5.25
3827, 5.27
3828, 5.27
3829, 4.94
3830, 5.20
3831, 4.27
3832, 4.99
3833, 4.98
3834, 4.39
3835, 4.98
3836, 4.98
3837, 4.93
3838, 4.99
3839, 5.20
3840, 4.95
3841, 4.99
3842, 4.40
3843, 5.33
3844, 5.20
3845, 4.99
3846, 5.25
3847, 4.44
3848, 4.26
3849, 5.24
3850, 4.26
3851, 5.24
3852, 4.40
3853, 4.94
3854, 5.28
3855, 5.30
3856, 4.23
3857, 4.98
3858, 5.26
3859, 4.27
3860, 4.22
3861, 4.96
3862, 5.20
3863, 4.97
3864, 5.04
3865, 4.96
3866, 5.25
3867, 4.27
3868, 5.00
3869, 4.94
3870, 4.96
3871, 5.25
3872, 4.99
3873, 5.27
3874, 5.25
3875, 5.26
3876, 5.31
3877, 5.31
3878, 4.99
3879, 4.96
3880, 4.25
3881, 5.25
3882, 4.96
3883, 4.97
3884, 4.96
3885, 4.96
3886, 5.20
3887, 5.01
3888, 4.27
3889, 5.25
3890, 4.27
3891, 4.25
3892, 4.98
3893, 5.30
3894, 5.26
3895, 4.41
3896, 4.97
3897, 4.44
3898, 4.25
3899, 5.24
3900, 5.25
3901, 4.27
3902, 4.94
3903, 5.22
3904, 5.30
3905, 4.24
3906, 5.28
3907, 4.44
3908, 4.98
3909, 4.27
3910, 5.24
3911, 4.92
3912, 4.97
3913, 4.93
3914, 4.24
3915, 4.44
3916, 5.20
3917, 4.96
3918, 4.40
3919, 5.25
3920, 4.39
3921, 4.96
3922, 4.44
3923, 4.98
3924, 4.95
3925, 4.96
3926, 5.24
3927, 4.32
3928, 5.26
3929, 4.98
3930, 4.92
3931, 5.25
3932, 4.97
3933, 5.20
3934, 4.96
3935, 5.22
3936, 4.27
3937, 5.22
3938, 4.96
3939, 5.26
3940, 5.29
3941, 4.26
3942, 5.02
3943, 4.98
3944, 4.98
3945, 5.28
3946, 4.96
3947, 4.94
3948, 4.98
3949, 5.27
3950, 4.25
3951, 4.52
3952, 4.98
3953, 4.43
3954, 4.49
3955, 5.20
3956, 4.51
3957, 5.26
3958, 5.25
3959, 4.98
3960, 5.03
3961, 4.27
3962, 4.96
3963, 4.23
3964, 5.01
3965, 4.99
3966, 5.25
3967, 4.23
3968, 4.22
3969, 4.26
3970, 4.23
3971, 4.96
3972, 4.96
3973, 4.44
3974, 4.22
3975, 4.96
3976, 4.40
3977, 5.24
3978, 4.98
3979, 4.43
3980, 5.21
3981, 5.25
3982, 5.25
3983, 4.98
3984, 4.44
3985, 4.98
3986, 4.96
3987, 5.22
3988, 5.01
3989, 4.98
3990, 4.37
3991, 4.98
3992, 5.25
3993, 5.27
3994, 5.28
3995, 4.92
3996, 5.20
3997, 4.26
3998, 4.27
3999, 5.25
4000, 4.24
4001, 5.23
4002, 4.39
4003, 4.98
4004, 4.64
4005, 4.27
4006, 5.20
4007, 4.44
4008, 4.96
4009, 5.25
4010, 4.97
4011, 5.29
4012, 5.21
4013, 5.25
4014, 5.20
4015, 4.44
4016, 5.20
4017, 5.02
4018, 4.27
4019, 4.96
4020, 4.27
4021, 4.34
4022, 5.20
4023, 4.96
4024, 5.23
4025, 5.25
4026, 4.27
4027, 4.41
4028, 5.20
4029, 5.26
4030, 4.96
4031, 5.22
4032, 4.94
4033, 5.24
4034, 5.26
4035, 4.96
4036, 4.27
4037, 5.29
4038, 4.38
4039, 4.95
4040, 4.25
4041, 5.26
4042, 5.28
4043, 5.27
4044, 4.23
4045, 5.22
4046, 4.98
4047, 4.99
4048, 5.25
4049, 5.25
4050, 5.24
4051, 4.98
4052, 4.25
4053, 5.20
4054, 4.33
4055, 4.98
4056, 4.27
4057, 5.25
4058, 5.01
4059, 4.41
4060, 4.44
4061, 5.22
4062, 5.26
4063, 5.20
4064, 4.98
4065, 4.27
4066, 4.98
4067, 4.24
4068, 5.27
4069, 4.96
4070, 5.20
4071, 5.27
4072, 4.96
4073, 4.96
4074, 4.44
4075, 4.27
4076, 4.43
4077, 4.93
4078, 5.27
4079, 4.27
4080, 5.25
4081, 4.24
4082, 5.25
4083, 4.44
4084, 4.27
4085, 4.41
4086, 4.99
4087, 4.95
4088, 5.21
4089, 5.25
4090, 4.98
4091, 4.99
4092, 5.26
4093, 5.25
4094, 4.27
4095, 5.27
4096, 4.27
4097, 5.28
4098, 5.30
4099, 4.90
4100, 5.27
4101, 5.22
4102, 4.27
4103, 5.20
4104, 5.01
4105, 5.25
4106, 4.38
4107, 5.28
4108, 5.27
4109, 5.05
4110, 4.96
4111, 4.97
4112, 4.98
4113, 5.25
4114, 4.99
4115, 4.34
4116, 5.26
4117, 4.40
4118, 4.94
4119, 4.39
4120, 4.40
4121, 4.44
4122, 4.94
4123, 5.22
4124, 4.93
4125, 4.27
4126, 5.21
4127, 4.98
4128, 4.96
4129, 4.96
4130, 4.41
4131, 4.96
4132, 4.28
4133, 5.01
4134, 5.28
4135, 4.98
4136, 4.94
4137, 4.44
4138, 4.40
4139, 4.98
4140, 5.25
4141, 5.26
4142, 5.26
4143, 5.25
4144, 4.96
4145, 4.24
4146, 5.27
4147, 4.96
4148, 4.99
4149, 4.99
4150, 4.93
4151, 4.44
4152, 4.41
4153, 5.20
4154, 4.41
4155, 4.96
4156, 4.92
4157, 4.44
4158, 4.27
4159, 5.25
4160, 4.98
4161, 4.99
4162, 5.20
4163, 4.98
4164, 5.25
4165, 5.01
4166, 5.24
4167, 5.20
4168, 4.98
4169, 4.93
4170, 4.22
4171, 4.93
4172, 4.96
4173, 5.28
4174, 5.20
4175, 4.98
4176, 4.96
4177, 5.01
4178, 4.22
4179, 4.96
4180, 4.40
4181, 4.96
4182, 4.43
4183, 4.96
4184, 4.25
4185, 5.24
4186, 5.25
4187, 5.24
4188, 5.27
4189, 5.25
4190, 4.96
4191, 4.27
4192, 4.27
4193, 4.96
4194, 5.27
4195, 4.27
4196, 4.44
4197, 4.38
4198, 4.98
4199, 5.25
4200, 4.94
4201, 5.25
4202, 4.22
4203, 4.34
4204, 4.27
4205, 4.98
4206, 5.25
4207, 5.29
4208, 4.23
4209, 5.22
4210, 5.26
4211, 4.44
4212, 4.96
4213, 4.98
4214, 4.99
4215, 5.29
4216, 5.27
4217, 5.22
4218, 4.22
4219, 4.99
4220, 5.28
4221, 4.22
4222, 5.25
4223, 4.96
4224, 5.25
4225, 5.24
4226, 4.99
4227, 4.96
4228, 4.22
4229, 4.44
4230, 4.41
4231, 4.39
4232, 4.98
4233, 4.96
4234, 5.25
4235, 4.96
4236, 5.27
4237, 5.20
4238, 4.52
4239, 4.98
4240, 5.28
4241, 4.41
4242, 5.27
4243, 5.24
4244, 4.40
4245, 5.25
4246, 5.01
4247, 5.26
4248, 4.23
4249, 4.22
4250, 5.20
4251, 4.27
4252, 5.27
4253, 5.25
4254, 5.28
4255, 4.41
4256, 4.24
4257, 4.96
4258, 4.96
4259, 4.22
4260, 5.00
4261, 5.30
4262, 5.28
4263, 5.26
4264, 4.96
4265, 4.41
4266, 4.98
4267, 4.23
4268, 5.26
4269, 5.25
4270, 4.27
4271, 4.96
4272, 5.20
4273, 4.27
4274, 4.40
4275, 5.25
4276, 4.41
4277, 5.22
4278, 5.20
4279, 5.26
4280, 4.94
4281, 5.25
4282, 5.27
4283, 4.22
4284, 4.96
4285, 5.30
4286, 4.25
4287, 4.25
4288, 4.25
4289, 4.33
4290, 5.25
4291, 4.96
4292, 4.22
4293, 4.98
4294, 4.27
4295, 4.41
4296, 4.27
4297, 4.22
4298, 5.01
4299, 4.52
4300, 5.25
4301, 4.44
4302, 4.98
4303, 4.44
4304, 4.96
4305, 4.98
4306, 4.96
4307, 4.44
4308, 5.22
4309, 5.22
4310, 4.41
4311, 5.24
4312, 4.92
4313, 5.27
4314, 4.44
4315, 4.27
4316, 4.22
4317, 4.99
4318, 4.94
4319, 4.99
4320, 4.96
4321, 4.98
4322, 4.27
4323, 5.26
4324, 4.32
4325, 5.25
4326, 4.99
4327, 4.96
4328, 5.22
4329, 4.96
4330, 4.90
4331, 4.98
4332, 5.01
4333, 5.01
4334, 4.94
4335, 4.44
4336, 4.27
4337, 5.01
4338, 5.20
4339, 5.27
4340, 5.01
4341, 4.39
4342, 4.22
4343, 5.20
4344, 4.39
4345, 4.44
4346, 4.96
4347, 5.21
4348, 5.21
4349, 4.40
4350, 5.20
4351, 4.96
4352, 5.22
4353, 4.98
4354, 5.24
4355, 4.40
4356, 4.96
4357, 4.22
4358, 5.20
4359, 4.94
4360, 5.20
4361, 5.25
4362, 4.39
4363, 4.98
4364, 5.25
4365, 5.24
4366, 5.28
4367, 5.01
4368, 4.96
4369, 4.22
4370, 4.96
4371, 5.26
4372, 4.41
4373, 5.22
4374, 4.41
4375, 5.20
4376, 4.94
4377, 4.41
4378, 5.22
4379, 4.98
4380, 4.98
4381, 4.27
4382, 4.98
4383, 4.98
4384, 4.37
4385, 4.94
4386, 5.28
4387, 4.41
4388, 5.01
4389, 5.25
4390, 4.99
4391, 5.20
4392, 4.94
4393, 4.99
4394, 5.01
4395, 4.96
4396, 4.40
4397, 5.28
4398, 4.96
4399, 4.53
4400, 5.27
4401, 5.25
4402, 4.22
4403, 5.22
4404, 4.99
4405, 4.94
4406, 4.92
4407, 5.29
4408, 5.26
4409, 5.30
4410, 4.22
4411, 4.21
4412, 5.22
4413, 5.20
4414, 5.20
4415, 4.99
4416, 4.27
4417, 4.41
4418, 5.27
4419, 4.94
4420, 4.96
4421, 5.01
4422, 4.94
4423, 4.96
4424, 4.96
4425, 4.22
4426, 5.21
4427, 4.25
4428, 5.01
4429, 4.27
4430, 4.96
4431, 5.28
4432, 5.24
4433, 5.27
4434, 4.96
4435, 4.44
4436, 4.39
4437, 5.25
4438, 4.37
4439, 5.01
4440, 4.96
4441, 4.97
4442, 5.24
4443, 4.94
4444, 5.20
4445, 4.98
4446, 5.25
4447, 4.98
4448, 4.44
4449, 5.26
4450, 5.28
4451, 5.26
4452, 4.37
4453, 4.21
4454, 4.27
4455, 4.92
4456, 5.25
4457, 5.24
4458, 5.27
4459, 4.22
4460, 4.96
4461, 5.25
4462, 5.20
4463, 5.20
4464, 5.26
4465, 5.20
4466, 4.96
4467, 4.96
4468, 5.25
4469, 4.98
4470, 4.96
4471, 5.02
4472, 4.97
4473, 4.98
4474, 5.02
4475, 4.24
4476, 4.98
4477, 5.25
4478, 5.01
4479, 4.39
4480, 4.27
4481, 4.39
4482, 5.25
4483, 5.25
4484, 4.27
4485, 5.20
4486, 4.41
4487, 4.40
4488, 4.44
4489, 5.26
4490, 5.26
4491, 4.27
4492, 5.27
4493, 4.24
4494, 4.98
4495, 5.26
4496, 4.38
4497, 4.96
4498, 4.98
4499, 4.98
4500, 5.20
4501, 4.99
4502, 5.27
4503, 5.26
4504, 4.96
4505, 5.20
4506, 4.98
4507, 4.25
4508, 4.96
4509, 5.24
4510, 4.43
4511, 4.97
4512, 4.27
4513, 4.27
4514, 5.01
4515, 4.96
4516, 4.24
4517, 4.44
4518, 5.25
4519, 5.28
4520, 4.94
4521, 4.98
4522, 4.93
4523, 5.27
4524, 4.25
4525, 4.99
4526, 4.99
4527, 5.27
4528, 4.52
4529, 4.44
4530, 5.24
4531, 5.25
4532, 4.38
4533, 4.94
4534, 5.27
4535, 4.44
4536, 4.44
4537, 4.98
4538, 4.96
4539, 4.99
4540, 4.96
4541, 4.27
4542, 5.20
4543, 4.41
4544, 4.98
4545, 4.96
4546, 5.24
4547, 5.24
4548, 4.44
4549, 5.25
4550, 4.41
4551, 4.98
4552, 5.20
4553, 5.27
4554, 4.44
4555, 5.25
4556, 4.41
4557, 4.96
4558, 4.39
4559, 5.25
4560, 5.24
4561, 4.37
4562, 4.25
4563, 4.99
4564, 4.96
4565, 5.25
4566, 4.23
4567, 4.40
4568, 5.29
4569, 4.96
4570, 4.98
4571, 5.25
4572, 4.53
4573, 4.27
4574, 4.97
4575, 5.24
4576, 5.27
4577, 4.96
4578, 5.22
4579, 5.25
4580, 5.27
4581, 5.01
4582, 5.01
4583, 4.24
4584, 5.25
4585, 4.96
4586, 5.26
4587, 4.96
4588, 5.27
4589, 4.24
4590, 4.99
4591, 4.93
4592, 4.96
4593, 5.25
4594, 4.26
4595, 4.96
4596, 5.25
4597, 4.96
4598, 4.41
4599, 4.96
4600, 5.27
4601, 5.29
4602, 4.21
4603, 4.39
4604, 4.27
4605, 5.25
4606, 5.25
4607, 5.27
4608, 5.20
4609, 4.94
4610, 4.96
4611, 4.39
4612, 4.27
4613, 5.26
4614, 4.39
4615, 4.98
4616, 4.40
4617, 5.27
4618, 5.27
4619, 5.22
4620, 4.41
4621, 4.27
4622, 5.27
4623, 4.98
4624, 4.96
4625, 4.44
4626, 5.27
4627, 5.20
4628, 5.20
4629, 5.01
4630, 4.27
4631, 4.96
4632, 5.24
4633, 5.25
4634, 4.37
4635, 5.28
4636, 5.29
4637, 4.99
4638, 4.49
4639, 4.96
4640, 4.98
4641, 4.95
4642, 4.99
4643, 4.23
4644, 4.96
4645, 4.99
4646, 4.96
4647, 5.27
4648, 4.26
4649, 4.44
4650, 5.30
4651, 4.25
4652, 5.28
4653, 4.94
4654, 4.35
4655, 4.98
4656, 5.33
4657, 5.20
4658, 4.96
4659, 4.99
4660, 4.96
4661, 4.27
4662, 5.24
4663, 4.96
4664, 4.98
4665, 4.95
4666, 4.22
4667, 5.26
4668, 4.96
4669, 4.40
4670, 4.44
4671, 4.27
4672, 5.01
4673, 4.99
4674, 4.96
4675, 5.24
4676, 4.96
4677, 4.27
4678, 5.20
4679, 4.98
4680, 4.93
4681, 5.27
4682, 5.27
4683, 5.26
4684, 5.26
4685, 5.27
4686, 5.27
4687, 5.25
4688, 5.20
4689, 4.27
4690, 4.98
4691, 5.26
4692, 4.27
4693, 4.41
4694, 5.20
4695, 4.96
4696, 4.96
4697, 4.97
4698, 5.22
4699, 4.27
4700, 5.24
4701, 5.27
4702, 4.96
4703, 4.44
4704, 4.98
4705, 4.94
4706, 5.20
4707, 5.28
4708, 4.97
4709, 5.00
4710, 4.96
4711, 4.24
4712, 4.96
4713, 4.38
4714, 5.24
4715, 5.25
4716, 5.24
4717, 4.26
4718, 5.01
4719, 5.02
4720, 4.44
4721, 4.45
4722, 5.25
4723, 4.43
4724, 4.27
4725, 4.98
4726, 4.92
4727, 4.98
4728, 4.26
4729, 5.24
4730, 4.25
4731, 4.93
4732, 4.93
4733, 5.30
4734, 4.44
4735, 4.94
4736, 5.31
4737, 4.94
4738, 4.41
4739, 4.34
4740, 4.96
4741, 4.96
4742, 4.94
4743, 5.01
4744, 4.39
4745, 5.28
4746, 5.25
4747, 5.25
4748, 4.96
4749, 5.27
4750, 4.96
4751, 4.25
4752, 4.95
4753, 4.96
4754, 4.44
4755, 4.98
4756, 5.24
4757, 4.44
4758, 5.01
4759, 5.27
4760, 4.39
4761, 4.94
4762, 5.26
4763, 5.20
4764, 5.22
4765, 5.31
4766, 5.20
4767, 4.27
4768, 4.24
4769, 4.22
4770, 4.98
4771, 4.97
4772, 5.25
4773, 4.39
4774, 4.41
4775, 4.96
4776, 4.27
4777, 5.28
4778, 5.25
4779, 4.96
4780, 4.97
4781, 5.00
4782, 5.24
4783, 5.27
4784, 4.99
4785, 5.01
4786, 5.02
4787, 4.96
4788, 4.98
4789, 4.27
4790, 4.27
4791, 4.39
4792, 4.94
4793, 4.96
4794, 5.02
4795, 4.96
4796, 4.95
4797, 4.22
4798, 5.25
4799, 4.40
4800, 4.96
4801, 4.22
4802, 5.27
4803, 4.96
4804, 4.94
4805, 4.98
4806, 4.96
4807, 4.94
4808, 4.96
4809, 5.31
4810, 4.39
4811, 4.97
4812, 4.96
4813, 4.90
4814, 5.20
4815, 4.98
4816, 4.99
4817, 5.20
4818, 4.96
4819, 4.98
4820, 5.01
4821, 4.99
4822, 4.98
4823, 4.99
4824, 4.22
4825, 5.27
4826, 4.23
4827, 4.96
4828, 5.25
4829, 5.27
4830, 4.41
4831, 4.98
4832, 5.20
4833, 4.97
4834, 5.20
4835, 4.98
4836, 5.01
4837, 5.20
4838, 4.40
4839, 5.20
4840, 4.96
4841, 4.27
4842, 5.23
4843, 4.22
4844, 4.39
4845, 4.34
4846, 4.98
4847, 5.27
4848, 4.98
4849, 5.25
4850, 4.21
4851, 4.98
4852, 4.99
4853, 4.44
4854, 5.24
4855, 4.39
4856, 5.22
4857, 4.41
4858, 5.25
4859, 4.96
4860, 4.27
4861, 4.98
4862, 4.24
4863, 4.92
4864, 5.26
4865, 4.99
4866, 5.01
4867, 4.27
4868, 4.99
4869, 4.94
4870, 4.44
4871, 4.98
4872, 4.44
4873, 5.28
4874, 4.39
4875, 4.44
4876, 4.41
4877, 5.27
4878, 5.26
4879, 4.96
4880, 5.26
4881, 5.24
4882, 5.01
4883, 5.29
4884, 5.26
4885, 4.91
4886, 4.41
4887, 4.44
4888, 5.27
4889, 4.22
4890, 5.20
4891, 4.40
4892, 4.99
4893, 5.27
4894, 5.20
4895, 4.27
4896, 5.20
4897, 4.39
4898, 5.20
4899, 4.97
4900, 4.54
4901, 5.25
4902, 4.22
4903, 5.22
4904, 4.96
4905, 5.26
4906, 5.24
4907, 5.25
4908, 4.99
4909, 4.41
4910, 4.93
4911, 4.22
4912, 4.96
4913, 5.28
4914, 4.27
4915, 5.01
4916, 4.96
4917, 5.28
4918, 5.26
4919, 5.21
4920, 4.90
4921, 4.39
4922, 5.27
4923, 4.98
4924, 4.98
4925, 5.24
4926, 4.99
4927, 5.27
4928, 5.20
4929, 5.26
4930, 5.27
4931, 4.96
4932, 4.96
4933, 4.93
4934, 4.58
4935, 4.94
4936, 4.94
4937, 5.20
4938, 5.25
4939, 4.98
4940, 4.44
4941, 4.26
4942, 4.39
4943, 4.98
4944, 5.01
4945, 4.96
4946, 4.98
4947, 4.32
4948, 4.98
4949, 5.25
4950, 4.39
4951, 5.25
4952, 4.24
4953, 4.96
4954, 5.01
4955, 4.27
4956, 4.24
4957, 4.96
4958, 4.27
4959, 4.40
4960, 4.41
4961, 5.01
4962, 4.43
4963, 4.92
4964, 4.96
4965, 5.25
4966, 5.28
4967, 5.24
4968, 4.22
4969, 4.98
4970, 4.95
4971, 4.44
4972, 4.96
4973, 4.96
4974, 4.41
4975, 5.20
4976, 4.40
4977, 5.28
4978, 4.92
4979, 4.96
4980, 4.39
4981, 5.27
4982, 4.98
4983, 4.44
4984, 4.27
4985, 5.25
4986, 5.20
4987, 4.24
4988, 5.27
4989, 4.96
4990, 5.27
4991, 5.01
4992, 4.99
4993, 4.94
4994, 4.27
4995, 5.20
4996, 4.96
4997, 5.20
4998, 5.28
4999, 4.96
5000, 4.98
5001, 5.01
5002, 4.96
5003, 4.44
5004, 5.29
5005, 4.39
5006, 4.64
5007, 5.28
5008, 5.28
5009, 4.98
5010, 4.21
5011, 5.20
5012, 4.96
5013, 4.94
5014, 5.01
5015, 4.99
5016, 4.96
5017, 4.25
5018, 5.30
5019, 4.27
5020, 4.98
5021, 5.20
5022, 4.96
5023, 5.30
5024, 4.96
5025, 4.39
5026, 4.39
5027, 4.96
5028, 5.27
5029, 5.02
5030, 4.97
5031, 4.96
5032, 4.27
5033, 5.25
5034, 4.98
5035, 4.98
5036, 4.27
5037, 4.99
5038, 4.27
5039, 5.25
5040, 4.22
5041, 5.25
5042, 4.93
5043, 5.20
5044, 4.27
5045, 4.99
5046, 5.24
5047, 4.44
5048, 4.49
5049, 5.24
5050, 4.96
5051, 5.25
5052, 4.39
5053, 4.97
5054, 5.24
5055, 4.39
5056, 4.96
5057, 4.99
5058, 5.24
5059, 5.30
5060, 5.27
5061, 4.91
5062, 4.23
5063, 5.25
5064, 4.22
5065, 5.20
5066, 4.94
5067, 4.44
5068, 5.22
5069, 4.96
5070, 4.25
5071, 4.27
5072, 5.25
5073, 5.01
5074, 4.96
5075, 5.25
5076, 4.96
5077, 4.24
5078, 5.27
5079, 5.30
5080, 4.24
5081, 5.20
5082, 5.25
5083, 4.92
5084, 4.95
5085, 4.99
5086, 4.93
5087, 4.96
5088, 5.24
5089, 5.26
5090, 4.96
5091, 4.98
5092, 4.39
5093, 4.96
5094, 4.96
5095, 5.28
5096, 4.92
5097, 5.25
5098, 5.20
5099, 5.25
5100, 4.96
5101, 4.24
5102, 5.29
5103, 4.96
5104, 5.27
5105, 4.22
5106, 4.96
5107, 4.24
5108, 4.94
5109, 4.98
5110, 4.99
5111, 4.92
5112, 4.99
5113, 5.01
5114, 5.25
5115, 4.94
5116, 4.91
5117, 4.96
5118, 4.52
5119, 4.42
5120, 5.22
5121, 4.44
5122, 5.21
5123, 4.22
5124, 4.94
5125, 5.30
5126, 4.96
5127, 4.99
5128, 4.96
5129, 4.27
5130, 4.39
5131, 4.98
5132, 5.25
5133, 5.28
5134, 5.20
5135, 4.44
5136, 4.94
5137, 4.41
5138, 4.27
5139, 5.28
5140, 5.01
5141, 5.27
5142, 5.30
5143, 4.99
5144, 5.30
5145, 4.41
5146, 5.28
5147, 4.96
5148, 4.39
5149, 4.96
5150, 4.44
5151, 4.22
5152, 5.20
5153, 4.27
5154, 5.29
5155, 4.25
5156, 5.01
5157, 5.26
5158, 5.24
5159, 5.22
5160, 4.99
5161, 4.39
5162, 4.44
5163, 4.99
5164, 4.23
5165, 4.94
5166, 4.96
5167, 5.28
5168, 4.40
5169, 5.26
5170, 5.25
5171, 4.98
5172, 4.96
5173, 4.96
5174, 4.54
5175, 5.30
5176, 5.26
5177, 4.22
5178, 5.24
5179, 4.41
5180, 4.96
5181, 5.01
5182, 5.20
5183, 5.25
5184, 4.98
5185, 4.96
5186, 4.96
5187, 5.26
5188, 5.24
5189, 4.92
5190, 4.23
5191, 4.98
5192, 4.22
5193, 5.25
5194, 4.44
5195, 4.96
5196, 4.28
5197, 4.99
5198, 4.26
5199, 4.23
5200, 5.27
5201, 5.20
5202, 5.02
5203, 5.25
5204, 5.24
5205, 5.24
5206, 4.42
5207, 4.98
5208, 4.27
5209, 4.39
5210, 4.27
5211, 4.39
5212, 4.95
5213, 5.29
5214, 4.96
5215, 4.93
5216, 5.22
5217, 4.38
5218, 5.20
5219, 5.25
5220, 5.25
5221, 5.30
5222, 5.27
5223, 4.98
5224, 5.26
5225, 5.22
5226, 5.24
5227, 4.99
5228, 4.96
5229, 5.20
5230, 4.94
5231, 4.25
5232, 5.26
5233, 4.96
5234, 4.99
5235, 5.27
5236, 4.27
5237, 4.44
5238, 5.20
5239, 4.27
5240, 4.40
5241, 5.22
5242, 5.20
5243, 4.41
5244, 4.98
5245, 5.26
5246, 4.98
5247, 4.98
5248, 4.96
5249, 4.41
5250, 4.97
5251, 4.23
5252, 5.25
5253, 4.99
5254, 5.20
5255, 4.96
5256, 4.41
5257, 4.99
5258, 5.25
5259, 4.41
5260, 4.43
5261, 4.98
5262, 4.27
5263, 5.25
5264, 5.25
5265, 4.98
5266, 4.21
5267, 4.96
5268, 4.98
5269, 4.44
5270, 4.96
5271, 4.96
5272, 5.01
5273, 4.41
5274, 4.94
5275, 5.25
5276, 4.96
5277, 4.38
5278, 5.27
5279, 4.27
5280, 4.96
5281, 5.27
5282, 4.23
5283, 4.96
5284, 4.96
5285, 4.39
5286, 4.99
5287, 4.41
5288, 4.98
5289, 5.26
5290, 4.94
5291, 5.30
5292, 4.42
5293, 5.25
5294, 4.99
5295, 4.99
5296, 5.02
5297, 4.25
5298, 4.98
5299, 5.27
5300, 5.28
5301, 4.96
5302, 5.20
5303, 4.98
5304, 4.44
5305, 5.24
5306, 4.97
5307, 5.20
5308, 5.29
5309, 4.41
5310, 4.32
5311, 5.25
5312, 4.94
5313, 4.24
5314, 4.93
5315, 4.98
5316, 5.25
5317, 5.20
5318, 4.22
5319, 4.98
5320, 5.28
5321, 4.96
5322, 4.41
5323, 4.90
5324, 4.41
5325, 4.43
5326, 4.90
5327, 5.20
5328, 4.22
5329, 5.20
5330, 5.26
5331, 5.25
5332, 5.20
5333, 4.22
5334, 4.25
5335, 5.25
5336, 4.41
5337, 4.44
5338, 4.92
5339, 5.27
5340, 4.98
5341, 4.27
5342, 4.44
5343, 4.96
5344, 4.33
5345, 4.54
5346, 4.93
5347, 4.23
5348, 5.25
5349, 5.24
5350, 5.20
5351, 5.26
5352, 4.27
5353, 4.94
5354, 5.20
5355, 5.29
5356, 4.98
5357, 4.22
5358, 4.39
5359, 5.26
5360, 4.90
5361, 5.25
5362, 4.40
5363, 4.96
5364, 5.20
5365, 4.24
5366, 4.40
5367, 4.98
5368, 4.97
5369, 4.27
5370, 4.96
