# Id,Predicted
3620, 0.56
3621, 0.41
3622, 0.53
3623, 0.68
3624, 0.65
3625, 0.90
3626, 0.58
3627, 0.32
3628, 0.24
3629, 0.61
3630, 0.59
3631, 0.95
3632, 0.40
3633, 0.15
3634, 0.64
3635, 0.37
3636, 0.41
3637, 0.34
3638, 0.42
3639, 0.50
3640, 0.57
3641, 0.60
3642, 0.47
3643, 0.68
3644, 0.90
3645, 0.51
3646, 0.66
3647, 0.42
3648, 0.61
3649, 0.59
3650, 0.23
3651, 0.58
3652, 0.52
3653, 0.66
3654, 0.62
3655, 0.88
3656, 0.40
3657, 0.39
3658, 0.37
3659, 0.67
3660, 0.92
3661, 0.66
3662, 0.61
3663, 0.64
3664, 0.36
3665, 0.58
3666, 0.66
3667, 0.39
3668, 0.36
3669, 0.59
3670, 0.49
3671, 0.36
3672, 0.36
3673, 0.63
3674, 0.42
3675, 0.51
3676, 0.12
3677, 0.43
3678, 0.65
3679, 0.71
3680, 0.69
3681, 0.66
3682, 0.39
3683, 0.34
3684, 0.63
3685, 0.69
3686, 0.34
3687, 0.32
3688, 0.37
3689, 0.37
3690, 0.18
3691, 0.40
3692, 0.61
3693, 0.34
3694, 0.94
3695, 0.45
3696, 0.61
3697, 0.44
3698, 0.35
3699, 0.42
3700, 0.91
3701, 0.35
3702, 0.39
3703, 0.53
3704, 0.32
3705, 0.64
3706, 0.62
3707, 0.35
3708, 0.37
3709, 0.52
3710, 0.14
3711, 0.41
3712, 0.30
3713, 0.58
3714, 0.36
3715, 0.40
3716, 0.57
3717, 0.61
3718, 0.15
3719, 0.34
3720, 0.42
3721, 0.83
3722, 0.42
3723, 0.38
3724, 0.45
3725, 0.21
3726, 0.26
3727, 0.64
3728, 0.64
3729, 0.33
3730, 0.68
3731, 0.38
3732, 0.65
3733, 0.38
3734, 0.66
3735, 0.64
3736, 0.39
3737, 0.63
3738, 0.65
3739, 0.60
3740, 0.44
3741, 0.56
3742, 0.31
3743, 0.62
3744, 0.36
3745, 0.83
3746, 0.63
3747, 0.69
3748, 0.48
3749, 0.40
3750, 0.73
3751, 0.61
3752, 0.51
3753, 0.48
3754, 0.69
3755, 0.38
3756, 0.49
3757, 0.41
3758, 0.92
3759, 0.47
3760, 0.35
3761, 0.38
3762, 0.64
3763, 0.52
3764, 0.41
3765, 0.47
3766, 0.33
3767, 0.54
3768, 0.52
3769, 0.70
3770, 0.59
3771, 0.50
3772, 0.40
3773, 0.39
3774, 0.67
3775, 0.61
3776, 0.35
3777, 0.59
3778, 0.52
3779, 0.44
3780, 0.64
3781, 0.45
3782, 0.74
3783, 0.41
3784, 0.31
3785, 0.35
3786, 0.71
3787, 0.64
3788, 0.34
3789, 0.30
3790, 0.60
3791, 0.56
3792, 0.63
3793, 0.38
3794, 0.61
3795, 0.41
3796, 0.42
3797, 0.41
3798, 0.89
3799, 0.29
3800, 0.91
3801, 0.32
3802, 0.34
3803, 0.61
3804, 0.45
3805, 0.29
3806, 0.56
3807, 0.37
3808, 0.42
3809, 0.43
3810, 0.15
3811, 0.31
3812, 0.42
3813, 0.55
3814, 0.33
3815, 0.90
3816, 0.42
3817, 0.38
3818, 0.14
3819, 0.58
3820, 0.63
3821, 0.35
3822, 0.56
3823, 0.40
3824, 0.59
3825, 0.39
3826, 0.34
3827, 0.58
3828, 0.63
3829, 0.23
3830, 0.63
3831, 0.34
3832, 0.13
3833, 0.43
3834, 0.79
3835, 0.37
3836, 0.69
3837, 0.45
3838, 0.41
3839, 0.60
3840, 0.11
3841, 0.19
3842, 0.37
3843, 0.70
3844, 0.40
3845, 0.23
3846, 0.33
3847, 0.66
3848, 0.55
3849, 0.47
3850, 0.43
3851, 0.30
3852, 0.64
3853, 0.60
3854, 0.63
3855, 0.89
3856, 0.62
3857, 0.69
3858, 0.53
3859, 0.42
3860, 0.38
3861, 0.69
3862, 0.12
3863, 0.70
3864, 0.37
3865, 0.64
3866, 0.34
3867, 0.69
3868, 0.18
3869, 0.38
3870, 0.34
3871, 0.34
3872, 0.38
3873, 0.67
3874, 0.42
3875, 0.93
3876, 0.32
3877, 0.59
3878, 0.62
3879, 0.30
3880, 0.42
3881, 0.56
3882, 0.40
3883, 0.61
3884, 0.38
3885, 0.50
3886, 0.41
3887, 0.46
3888, 0.41
3889, 0.41
3890, 0.63
3891, 0.66
3892, 0.12
3893, 0.42
3894, 0.55
3895, 0.35
3896, 0.35
3897, 0.58
3898, 0.66
3899, 0.34
3900, 0.35
3901, 0.44
3902, 0.63
3903, 0.60
3904, 0.91
3905, 0.62
3906, 0.60
3907, 0.72
3908, 0.69
3909, 0.66
3910, 0.35
3911, 0.24
3912, 0.30
3913, 0.60
3914, 0.26
3915, 0.64
3916, 0.38
3917, 0.55
3918, 0.44
3919, 0.39
3920, 0.34
3921, 0.64
3922, 0.65
3923, 0.59
3924, 0.85
3925, 0.61
3926, 0.45
3927, 0.40
3928, 0.68
3929, 0.69
3930, 0.58
3931, 0.44
3932, 0.79
3933, 0.59
3934, 0.37
3935, 0.44
3936, 0.63
3937, 0.41
3938, 0.56
3939, 0.40
3940, 0.68
3941, 0.33
3942, 0.16
3943, 0.61
3944, 0.67
3945, 0.36
3946, 0.55
3947, 0.34
3948, 0.14
3949, 0.91
3950, 0.61
3951, 0.60
3952, 0.68
3953, 0.54
3954, 0.74
3955, 0.41
3956, 0.48
3957, 0.59
3958, 0.63
3959, 0.92
3960, 0.47
3961, 0.47
3962, 0.59
3963, 0.67
3964, 0.32
3965, 0.86
3966, 0.40
3967, 0.37
3968, 0.57
3969, 0.61
3970, 0.36
3971, 0.54
3972, 0.77
3973, 0.57
3974, 0.54
3975, 0.59
3976, 0.41
3977, 0.70
3978, 0.67
3979, 0.52
3980, 0.48
3981, 0.41
3982, 0.61
3983, 0.68
3984, 0.67
3985, 0.52
3986, 0.52
3987, 0.38
3988, 0.88
3989, 0.64
3990, 0.28
3991, 0.58
3992, 0.44
3993, 0.37
3994, 0.62
3995, 0.32
3996, 0.37
3997, 0.57
3998, 0.38
3999, 0.54
4000, 0.32
4001, 0.58
4002, 0.61
4003, 0.70
4004, 0.40
4005, 0.64
4006, 0.37
4007, 0.67
4008, 0.63
4009, 0.47
4010, 0.27
4011, 0.66
4012, 0.37
4013, 0.40
4014, 0.23
4015, 0.43
4016, 0.16
4017, 0.12
4018, 0.41
4019, 0.43
4020, 0.40
4021, 0.43
4022, 0.66
4023, 0.40
4024, 0.58
4025, 0.70
4026, 0.40
4027, 0.35
4028, 0.49
4029, 0.69
4030, 0.68
4031, 0.43
4032, 0.35
4033, 0.39
4034, 0.59
4035, 0.36
4036, 0.42
4037, 0.31
4038, 0.66
4039, 0.85
4040, 0.40
4041, 0.72
4042, 0.58
4043, 0.47
4044, 0.37
4045, 0.58
4046, 0.49
4047, 0.55
4048, 0.41
4049, 0.40
4050, 0.65
4051, 0.56
4052, 0.54
4053, 0.21
4054, 0.37
4055, 0.55
4056, 0.43
4057, 0.81
4058, 0.93
4059, 0.60
4060, 0.65
4061, 0.40
4062, 0.58
4063, 0.29
4064, 0.31
4065, 0.36
4066, 0.92
4067, 0.56
4068, 0.70
4069, 0.52
4070, 0.10
4071, 0.68
4072, 0.63
4073, 0.87
4074, 0.39
4075, 0.43
4076, 0.53
4077, 0.61
4078, 0.70
4079, 0.38
4080, 0.58
4081, 0.43
4082, 0.41
4083, 0.66
4084, 0.68
4085, 0.44
4086, 0.60
4087, 0.63
4088, 0.49
4089, 0.43
4090, 0.65
4091, 0.92
4092, 0.66
4093, 0.73
4094, 0.42
4095, 0.34
4096, 0.67
4097, 0.31
4098, 0.13
4099, 0.49
4100, 0.40
4101, 0.40
4102, 0.44
4103, 0.35
4104, 0.16
4105, 0.30
4106, 0.73
4107, 0.34
4108, 0.67
4109, 0.36
4110, 0.66
4111, 0.91
4112, 0.63
4113, 0.64
4114, 0.54
4115, 0.35
4116, 0.58
4117, 0.40
4118, 0.35
4119, 0.49
4120, 0.50
4121, 0.62
4122, 0.54
4123, 0.09
4124, 0.61
4125, 0.58
4126, 0.53
4127, 0.41
4128, 0.43
4129, 0.75
4130, 0.68
4131, 0.63
4132, 0.65
4133, 0.64
4134, 0.41
4135, 0.37
4136, 0.42
4137, 0.39
4138, 0.76
4139, 0.65
4140, 0.57
4141, 0.62
4142, 0.14
4143, 0.36
4144, 0.39
4145, 0.35
4146, 0.89
4147, 0.30
4148, 0.15
4149, 0.11
4150, 0.45
4151, 0.67
4152, 0.62
4153, 0.40
4154, 0.64
4155, 0.69
4156, 0.44
4157, 0.50
4158, 0.65
4159, 0.40
4160, 0.52
4161, 0.12
4162, 0.41
4163, 0.60
4164, 0.31
4165, 0.95
4166, 0.51
4167, 0.54
4168, 0.38
4169, 0.43
4170, 0.43
4171, 0.62
4172, 0.66
4173, 0.40
4174, 0.10
4175, 0.14
4176, 0.67
4177, 0.93
4178, 0.68
4179, 0.90
4180, 0.39
4181, 0.54
4182, 0.29
4183, 0.41
4184, 0.38
4185, 0.37
4186, 0.65
4187, 0.61
4188, 0.87
4189, 0.40
4190, 0.52
4191, 0.46
4192, 0.32
4193, 0.91
4194, 0.62
4195, 0.51
4196, 0.36
4197, 0.60
4198, 0.33
4199, 0.35
4200, 0.36
4201, 0.37
4202, 0.36
4203, 0.59
4204, 0.62
4205, 0.35
4206, 0.43
4207, 0.50
4208, 0.48
4209, 0.41
4210, 0.34
4211, 0.33
4212, 0.59
4213, 0.94
4214, 0.43
4215, 0.32
4216, 0.64
4217, 0.46
4218, 0.48
4219, 0.67
4220, 0.58
4221, 0.40
4222, 0.65
4223, 0.40
4224, 0.55
4225, 0.58
4226, 0.39
4227, 0.58
4228, 0.59
4229, 0.65
4230, 0.60
4231, 0.63
4232, 0.56
4233, 0.44
4234, 0.62
4235, 0.35
4236, 0.37
4237, 0.40
4238, 0.28
4239, 0.68
4240, 0.44
4241, 0.62
4242, 0.69
4243, 0.42
4244, 0.62
4245, 0.54
4246, 0.41
4247, 0.93
4248, 0.40
4249, 0.39
4250, 0.41
4251, 0.40
4252, 0.60
4253, 0.32
4254, 0.64
4255, 0.41
4256, 0.40
4257, 0.38
4258, 0.57
4259, 0.60
4260, 0.93
4261, 0.67
4262, 0.62
4263, 0.27
4264, 0.34
4265, 0.29
4266, 0.94
4267, 0.59
4268, 0.94
4269, 0.66
4270, 0.39
4271, 0.36
4272, 0.15
4273, 0.58
4274, 0.28
4275, 0.68
4276, 0.38
4277, 0.13
4278, 0.58
4279, 0.56
4280, 0.64
4281, 0.56
4282, 0.86
4283, 0.30
4284, 0.36
4285, 0.67
4286, 0.60
4287, 0.56
4288, 0.68
4289, 0.59
4290, 0.57
4291, 0.28
4292, 0.59
4293, 0.57
4294, 0.74
4295, 0.74
4296, 0.69
4297, 0.58
4298, 0.40
4299, 0.60
4300, 0.29
4301, 0.67
4302, 0.61
4303, 0.42
4304, 0.43
4305, 0.69
4306, 0.74
4307, 0.58
4308, 0.38
4309, 0.37
4310, 0.65
4311, 0.57
4312, 0.54
4313, 0.35
4314, 0.22
4315, 0.66
4316, 0.57
4317, 0.34
4318, 0.38
4319, 0.17
4320, 0.36
4321, 0.93
4322, 0.39
4323, 0.69
4324, 0.61
4325, 0.33
4326, 0.25
4327, 0.61
4328, 0.68
4329, 0.73
4330, 0.54
4331, 0.41
4332, 0.90
4333, 0.69
4334, 0.69
4335, 0.43
4336, 0.40
4337, 0.39
4338, 0.71
4339, 0.94
4340, 0.89
4341, 0.37
4342, 0.38
4343, 0.46
4344, 0.56
4345, 0.37
4346, 0.29
4347, 0.52
4348, 0.23
4349, 0.33
4350, 0.66
4351, 0.43
4352, 0.43
4353, 0.92
4354, 0.25
4355, 0.33
4356, 0.50
4357, 0.42
4358, 0.63
4359, 0.67
4360, 0.39
4361, 0.61
4362, 0.42
4363, 0.67
4364, 0.52
4365, 0.60
4366, 0.30
4367, 0.93
4368, 0.68
4369, 0.45
4370, 0.41
4371, 0.26
4372, 0.36
4373, 0.40
4374, 0.59
4375, 0.25
4376, 0.60
4377, 0.32
4378, 0.43
4379, 0.34
4380, 0.41
4381, 0.64
4382, 0.36
4383, 0.61
4384, 0.38
4385, 0.57
4386, 0.44
4387, 0.71
4388, 0.70
4389, 0.45
4390, 0.39
4391, 0.24
4392, 0.64
4393, 0.36
4394, 0.32
4395, 0.64
4396, 0.42
4397, 0.42
4398, 0.51
4399, 0.29
4400, 0.93
4401, 0.54
4402, 0.38
4403, 0.67
4404, 0.40
4405, 0.62
4406, 0.29
4407, 0.44
4408, 0.65
4409, 0.13
4410, 0.65
4411, 0.38
4412, 0.40
4413, 0.47
4414, 0.25
4415, 0.12
4416, 0.65
4417, 0.64
4418, 0.11
4419, 0.41
4420, 0.67
4421, 0.39
4422, 0.36
4423, 0.37
4424, 0.67
4425, 0.41
4426, 0.55
4427, 0.53
4428, 0.14
4429, 0.72
4430, 0.36
4431, 0.52
4432, 0.72
4433, 0.42
4434, 0.33
4435, 0.60
4436, 0.42
4437, 0.42
4438, 0.60
4439, 0.68
4440, 0.69
4441, 0.36
4442, 0.62
4443, 0.38
4444, 0.33
4445, 0.56
4446, 0.35
4447, 0.88
4448, 0.69
4449, 0.63
4450, 0.40
4451, 0.57
4452, 0.33
4453, 0.45
4454, 0.57
4455, 0.50
4456, 0.51
4457, 0.58
4458, 0.69
4459, 0.35
4460, 0.27
4461, 0.33
4462, 0.41
4463, 0.15
4464, 0.13
4465, 0.38
4466, 0.52
4467, 0.53
4468, 0.58
4469, 0.67
4470, 0.78
4471, 0.37
4472, 0.57
4473, 0.62
4474, 0.50
4475, 0.44
4476, 0.66
4477, 0.30
4478, 0.68
4479, 0.33
4480, 0.43
4481, 0.42
4482, 0.55
4483, 0.67
4484, 0.34
4485, 0.42
4486, 0.34
4487, 0.38
4488, 0.68
4489, 0.35
4490, 0.14
4491, 0.43
4492, 0.39
4493, 0.39
4494, 0.50
4495, 0.68
4496, 0.40
4497, 0.58
4498, 0.93
4499, 0.18
4500, 0.07
4501, 0.61
4502, 0.64
4503, 0.36
4504, 0.67
4505, 0.72
4506, 0.34
4507, 0.60
4508, 0.42
4509, 0.35
4510, 0.62
4511, 0.41
4512, 0.45
4513, 0.54
4514, 0.57
4515, 0.59
4516, 0.38
4517, 0.50
4518, 0.35
4519, 0.35
4520, 0.49
4521, 0.12
4522, 0.37
4523, 0.68
4524, 0.55
4525, 0.15
4526, 0.37
4527, 0.69
4528, 0.62
4529, 0.40
4530, 0.48
4531, 0.37
4532, 0.64
4533, 0.54
4534, 0.90
4535, 0.39
4536, 0.59
4537, 0.69
4538, 0.62
4539, 0.12
4540, 0.66
4541, 0.41
4542, 0.11
4543, 0.65
4544, 0.30
4545, 0.94
4546, 0.54
4547, 0.29
4548, 0.41
4549, 0.30
4550, 0.61
4551, 0.51
4552, 0.32
4553, 0.86
4554, 0.40
4555, 0.65
4556, 0.69
4557, 0.65
4558, 0.59
4559, 0.41
4560, 0.64
4561, 0.63
4562, 0.66
4563, 0.69
4564, 0.90
4565, 0.41
4566, 0.37
4567, 0.64
4568, 0.42
4569, 0.68
4570, 0.13
4571, 0.65
4572, 0.55
4573, 0.65
4574, 0.51
4575, 0.60
4576, 0.90
4577, 0.58
4578, 0.55
4579, 0.39
4580, 0.36
4581, 0.62
4582, 0.84
4583, 0.43
4584, 0.61
4585, 0.94
4586, 0.36
4587, 0.93
4588, 0.37
4589, 0.52
4590, 0.41
4591, 0.61
4592, 0.69
4593, 0.49
4594, 0.53
4595, 0.63
4596, 0.64
4597, 0.39
4598, 0.62
4599, 0.36
4600, 0.32
4601, 0.10
4602, 0.43
4603, 0.30
4604, 0.37
4605, 0.37
4606, 0.61
4607, 0.19
4608, 0.37
4609, 0.61
4610, 0.35
4611, 0.39
4612, 0.58
4613, 0.16
4614, 0.57
4615, 0.43
4616, 0.40
4617, 0.53
4618, 0.91
4619, 0.40
4620, 0.38
4621, 0.28
4622, 0.61
4623, 0.92
4624, 0.63
4625, 0.44
4626, 0.57
4627, 0.35
4628, 0.45
4629, 0.61
4630, 0.40
4631, 0.29
4632, 0.62
4633, 0.57
4634, 0.43
4635, 0.54
4636, 0.69
4637, 0.41
4638, 0.58
4639, 0.69
4640, 0.69
4641, 0.60
4642, 0.42
4643, 0.76
4644, 0.64
4645, 0.38
4646, 0.40
4647, 0.43
4648, 0.63
4649, 0.46
4650, 0.18
4651, 0.49
4652, 0.63
4653, 0.59
4654, 0.59
4655, 0.60
4656, 0.66
4657, 0.36
4658, 0.61
4659, 0.12
4660, 0.33
4661, 0.37
4662, 0.50
4663, 0.38
4664, 0.65
4665, 0.35
4666, 0.36
4667, 0.91
4668, 0.56
4669, 0.41
4670, 0.35
4671, 0.60
4672, 0.89
4673, 0.13
4674, 0.70
4675, 0.60
4676, 0.16
4677, 0.36
4678, 0.39
4679, 0.37
4680, 0.55
4681, 0.34
4682, 0.69
4683, 0.91
4684, 0.89
4685, 0.70
4686, 0.12
4687, 0.28
4688, 0.42
4689, 0.67
4690, 0.88
4691, 0.35
4692, 0.65
4693, 0.56
4694, 0.33
4695, 0.43
4696, 0.39
4697, 0.56
4698, 0.38
4699, 0.65
4700, 0.76
4701, 0.88
4702, 0.66
4703, 0.42
4704, 0.17
4705, 0.64
4706, 0.37
4707, 0.70
4708, 0.68
4709, 0.78
4710, 0.37
4711, 0.35
4712, 0.41
4713, 0.44
4714, 0.56
4715, 0.27
4716, 0.71
4717, 0.28
4718, 0.68
4719, 0.85
4720, 0.59
4721, 0.45
4722, 0.36
4723, 0.63
4724, 0.57
4725, 0.14
4726, 0.27
4727, 0.63
4728, 0.71
4729, 0.56
4730, 0.37
4731, 0.40
4732, 0.64
4733, 0.62
4734, 0.38
4735, 0.44
4736, 0.56
4737, 0.65
4738, 0.44
4739, 0.65
4740, 0.49
4741, 0.62
4742, 0.66
4743, 0.73
4744, 0.76
4745, 0.60
4746, 0.41
4747, 0.51
4748, 0.36
4749, 0.65
4750, 0.65
4751, 0.57
4752, 0.34
4753, 0.31
4754, 0.44
4755, 0.62
4756, 0.38
4757, 0.46
4758, 0.53
4759, 0.36
4760, 0.66
4761, 0.55
4762, 0.69
4763, 0.10
4764, 0.35
4765, 0.56
4766, 0.26
4767, 0.63
4768, 0.43
4769, 0.37
4770, 0.63
4771, 0.70
4772, 0.35
4773, 0.46
4774, 0.72
4775, 0.57
4776, 0.64
4777, 0.26
4778, 0.45
4779, 0.39
4780, 0.42
4781, 0.69
4782, 0.32
4783, 0.67
4784, 0.73
4785, 0.70
4786, 0.56
4787, 0.91
4788, 0.53
4789, 0.41
4790, 0.37
4791, 0.64
4792, 0.43
4793, 0.55
4794, 0.16
4795, 0.66
4796, 0.66
4797, 0.39
4798, 0.35
4799, 0.56
4800, 0.55
4801, 0.51
4802, 0.41
4803, 0.26
4804, 0.40
4805, 0.62
4806, 0.67
4807, 0.58
4808, 0.45
4809, 0.33
4810, 0.48
4811, 0.54
4812, 0.57
4813, 0.32
4814, 0.39
4815, 0.37
4816, 0.34
4817, 0.65
4818, 0.35
4819, 0.29
4820, 0.92
4821, 0.37
4822, 0.15
4823, 0.22
4824, 0.40
4825, 0.12
4826, 0.60
4827, 0.36
4828, 0.56
4829, 0.66
4830, 0.41
4831, 0.41
4832, 0.26
4833, 0.93
4834, 0.25
4835, 0.63
4836, 0.92
4837, 0.38
4838, 0.48
4839, 0.10
4840, 0.57
4841, 0.42
4842, 0.48
4843, 0.62
4844, 0.41
4845, 0.63
4846, 0.89
4847, 0.58
4848, 0.94
4849, 0.58
4850, 0.50
4851, 0.35
4852, 0.48
4853, 0.58
4854, 0.14
4855, 0.51
4856, 0.13
4857, 0.49
4858, 0.65
4859, 0.24
4860, 0.51
4861, 0.41
4862, 0.65
4863, 0.38
4864, 0.56
4865, 0.19
4866, 0.59
4867, 0.60
4868, 0.14
4869, 0.40
4870, 0.39
4871, 0.91
4872, 0.68
4873, 0.74
4874, 0.29
4875, 0.38
4876, 0.37
4877, 0.65
4878, 0.67
4879, 0.54
4880, 0.69
4881, 0.61
4882, 0.67
4883, 0.68
4884, 0.53
4885, 0.25
4886, 0.67
4887, 0.40
4888, 0.54
4889, 0.39
4890, 0.37
4891, 0.45
4892, 0.40
4893, 0.38
4894, 0.12
4895, 0.39
4896, 0.64
4897, 0.41
4898, 0.32
4899, 0.66
4900, 0.67
4901, 0.55
4902, 0.36
4903, 0.40
4904, 0.62
4905, 0.34
4906, 0.65
4907, 0.45
4908, 0.16
4909, 0.61
4910, 0.62
4911, 0.66
4912, 0.70
4913, 0.31
4914, 0.34
4915, 0.70
4916, 0.69
4917, 0.38
4918, 0.66
4919, 0.27
4920, 0.27
4921, 0.52
4922, 0.16
4923, 0.68
4924, 0.64
4925, 0.42
4926, 0.46
4927, 0.68
4928, 0.37
4929, 0.69
4930, 0.64
4931, 0.44
4932, 0.34
4933, 0.52
4934, 0.53
4935, 0.37
4936, 0.57
4937, 0.49
4938, 0.65
4939, 0.38
4940, 0.65
4941, 0.63
4942, 0.34
4943, 0.63
4944, 0.69
4945, 0.29
4946, 0.31
4947, 0.57
4948, 0.13
4949, 0.38
4950, 0.40
4951, 0.37
4952, 0.39
4953, 0.40
4954, 0.18
4955, 0.57
4956, 0.59
4957, 0.35
4958, 0.28
4959, 0.54
4960, 0.61
4961, 0.69
4962, 0.20
4963, 0.29
4964, 0.40
4965, 0.66
4966, 0.68
4967, 0.57
4968, 0.38
4969, 0.87
4970, 0.23
4971, 0.67
4972, 0.52
4973, 0.26
4974, 0.64
4975, 0.40
4976, 0.30
4977, 0.38
4978, 0.20
4979, 0.53
4980, 0.61
4981, 0.51
4982, 0.34
4983, 0.78
4984, 0.33
4985, 0.62
4986, 0.66
4987, 0.32
4988, 0.66
4989, 0.62
4990, 0.40
4991, 0.47
4992, 0.11
4993, 0.72
4994, 0.54
4995, 0.66
4996, 0.25
4997, 0.17
4998, 0.50
4999, 0.40
5000, 0.70
5001, 0.40
5002, 0.41
5003, 0.47
5004, 0.47
5005, 0.50
5006, 0.66
5007, 0.54
5008, 0.37
5009, 0.54
5010, 0.37
5011, 0.40
5012, 0.31
5013, 0.41
5014, 0.64
5015, 0.50
5016, 0.56
5017, 0.59
5018, 0.56
5019, 0.42
5020, 0.67
5021, 0.40
5022, 0.36
5023, 0.88
5024, 0.34
5025, 0.66
5026, 0.39
5027, 0.69
5028, 0.59
5029, 0.48
5030, 0.53
5031, 0.35
5032, 0.58
5033, 0.73
5034, 0.38
5035, 0.40
5036, 0.38
5037, 0.28
5038, 0.69
5039, 0.57
5040, 0.40
5041, 0.36
5042, 0.91
5043, 0.09
5044, 0.41
5045, 0.60
5046, 0.63
5047, 0.57
5048, 0.60
5049, 0.31
5050, 0.61
5051, 0.24
5052, 0.29
5053, 0.70
5054, 0.37
5055, 0.59
5056, 0.58
5057, 0.38
5058, 0.53
5059, 0.92
5060, 0.70
5061, 0.26
5062, 0.68
5063, 0.39
5064, 0.56
5065, 0.14
5066, 0.55
5067, 0.69
5068, 0.75
5069, 0.38
5070, 0.39
5071, 0.64
5072, 0.60
5073, 0.81
5074, 0.24
5075, 0.37
5076, 0.59
5077, 0.35
5078, 0.92
5079, 0.92
5080, 0.60
5081, 0.51
5082, 0.53
5083, 0.43
5084, 0.66
5085, 0.94
5086, 0.35
5087, 0.62
5088, 0.54
5089, 0.91
5090, 0.64
5091, 0.64
5092, 0.58
5093, 0.52
5094, 0.40
5095, 0.36
5096, 0.56
5097, 0.22
5098, 0.32
5099, 0.44
5100, 0.47
5101, 0.68
5102, 0.17
5103, 0.47
5104, 0.67
5105, 0.40
5106, 0.61
5107, 0.69
5108, 0.36
5109, 0.68
5110, 0.11
5111, 0.39
5112, 0.52
5113, 0.12
5114, 0.28
5115, 0.57
5116, 0.30
5117, 0.69
5118, 0.35
5119, 0.60
5120, 0.74
5121, 0.46
5122, 0.53
5123, 0.60
5124, 0.65
5125, 0.90
5126, 0.36
5127, 0.16
5128, 0.38
5129, 0.63
5130, 0.60
5131, 0.16
5132, 0.27
5133, 0.43
5134, 0.63
5135, 0.38
5136, 0.51
5137, 0.36
5138, 0.52
5139, 0.57
5140, 0.64
5141, 0.38
5142, 0.70
5143, 0.54
5144, 0.33
5145, 0.80
5146, 0.48
5147, 0.38
5148, 0.64
5149, 0.54
5150, 0.40
5151, 0.38
5152, 0.40
5153, 0.41
5154, 0.15
5155, 0.26
5156, 0.14
5157, 0.67
5158, 0.41
5159, 0.48
5160, 0.47
5161, 0.45
5162, 0.66
5163, 0.58
5164, 0.68
5165, 0.66
5166, 0.37
5167, 0.33
5168, 0.55
5169, 0.41
5170, 0.44
5171, 0.33
5172, 0.28
5173, 0.56
5174, 0.42
5175, 0.12
5176, 0.68
5177, 0.40
5178, 0.42
5179, 0.27
5180, 0.75
5181, 0.89
5182, 0.48
5183, 0.29
5184, 0.70
5185, 0.70
5186, 0.33
5187, 0.23
5188, 0.37
5189, 0.28
5190, 0.59
5191, 0.34
5192, 0.61
5193, 0.56
5194, 0.41
5195, 0.94
5196, 0.62
5197, 0.16
5198, 0.62
5199, 0.35
5200, 0.69
5201, 0.64
5202, 0.37
5203, 0.59
5204, 0.37
5205, 0.67
5206, 0.35
5207, 0.93
5208, 0.31
5209, 0.58
5210, 0.60
5211, 0.57
5212, 0.63
5213, 0.61
5214, 0.52
5215, 0.51
5216, 0.40
5217, 0.56
5218, 0.23
5219, 0.37
5220, 0.44
5221, 0.11
5222, 0.16
5223, 0.59
5224, 0.43
5225, 0.59
5226, 0.38
5227, 0.40
5228, 0.60
5229, 0.14
5230, 0.53
5231, 0.63
5232, 0.70
5233, 0.45
5234, 0.37
5235, 0.71
5236, 0.30
5237, 0.37
5238, 0.29
5239, 0.59
5240, 0.43
5241, 0.53
5242, 0.42
5243, 0.55
5244, 0.69
5245, 0.17
5246, 0.86
5247, 0.67
5248, 0.63
5249, 0.32
5250, 0.66
5251, 0.59
5252, 0.48
5253, 0.19
5254, 0.14
5255, 0.27
5256, 0.44
5257, 0.35
5258, 0.63
5259, 0.63
5260, 0.60
5261, 0.94
5262, 0.40
5263, 0.71
5264, 0.38
5265, 0.55
5266, 0.58
5267, 0.70
5268, 0.11
5269, 0.43
5270, 0.64
5271, 0.63
5272, 0.67
5273, 0.43
5274, 0.47
5275, 0.58
5276, 0.60
5277, 0.55
5278, 0.35
5279, 0.70
5280, 0.36
5281, 0.68
5282, 0.57
5283, 0.89
5284, 0.46
5285, 0.36
5286, 0.33
5287, 0.66
5288, 0.55
5289, 0.78
5290, 0.38
5291, 0.67
5292, 0.52
5293, 0.38
5294, 0.38
5295, 0.42
5296, 0.36
5297, 0.63
5298, 0.59
5299, 0.68
5300, 0.60
5301, 0.42
5302, 0.55
5303, 0.34
5304, 0.39
5305, 0.54
5306, 0.33
5307, 0.64
5308, 0.85
5309, 0.45
5310, 0.58
5311, 0.25
5312, 0.38
5313, 0.39
5314, 0.68
5315, 0.86
5316, 0.57
5317, 0.36
5318, 0.57
5319, 0.86
5320, 0.88
5321, 0.35
5322, 0.65
5323, 0.31
5324, 0.38
5325, 0.37
5326, 0.33
5327, 0.47
5328, 0.40
5329, 0.41
5330, 0.31
5331, 0.64
5332, 0.35
5333, 0.56
5334, 0.34
5335, 0.31
5336, 0.41
5337, 0.62
5338, 0.53
5339, 0.12
5340, 0.36
5341, 0.41
5342, 0.66
5343, 0.30
5344, 0.60
5345, 0.63
5346, 0.37
5347, 0.41
5348, 0.45
5349, 0.38
5350, 0.64
5351, 0.55
5352, 0.47
5353, 0.40
5354, 0.57
5355, 0.88
5356, 0.91
5357, 0.40
5358, 0.39
5359, 0.28
5360, 0.34
5361, 0.38
5362, 0.69
5363, 0.63
5364, 0.60
5365, 0.63
5366, 0.41
5367, 0.69
